Years,Model,Airport_Origin,Date_Buckets?,Num_Trees,n,Alpha,MSE,Average_Delay
3,PR,LAX,1,N/A,1,11,6852.796960947133,82.7816221207771
3,PR,LAX,1,N/A,1,13,7027.783385881304,83.83187571491708
3,PR,LAX,1,N/A,1,15,7185.319601703773,84.76626452607059
3,PR,LAX,1,N/A,1,17,7327.158851497551,85.598825059095
3,PR,LAX,1,N/A,1,19,7455.10808179559,86.34296776110716
3,PR,LAX,1,N/A,2,1,5141.869028540654,71.7068269311971
3,PR,LAX,1,N/A,2,3,5659.770778656072,75.23144806964753
3,PR,LAX,1,N/A,2,5,5834.770539426496,76.38566972558725
3,PR,LAX,1,N/A,2,7,5944.589150363181,77.10116179645532
3,PR,LAX,1,N/A,2,9,6032.670974392604,77.67027085309155
3,PR,LAX,1,N/A,2,11,6111.473323912398,78.17591268359071
3,PR,LAX,1,N/A,2,13,6185.503343045241,78.64797100399502
3,PR,LAX,1,N/A,2,15,6256.580933351476,79.09855203068813
3,PR,LAX,1,N/A,2,17,6325.474233664492,79.5328500285542
3,PR,LAX,1,N/A,2,19,6392.505918271686,79.95314826991921
3,PR,LAX,1,N/A,3,1,4150.849929809947,64.42709003059153
3,PR,LAX,1,N/A,3,3,4975.76557409943,70.53910670046389
3,PR,LAX,1,N/A,3,5,5359.7367677153115,73.21022310931248
3,PR,LAX,1,N/A,3,7,5588.84725832472,74.75859320723418
3,PR,LAX,1,N/A,3,9,5745.229105642579,75.79728956659716
3,PR,LAX,1,N/A,3,11,5861.586439828526,76.56099816374213
3,PR,LAX,1,N/A,3,13,5953.609049285379,77.15963354815379
3,PR,LAX,1,N/A,3,15,6029.778116442567,77.65164593518007
3,PR,LAX,1,N/A,3,17,6095.074318308574,78.0709569450034
3,PR,LAX,1,N/A,3,19,6152.606311818086,78.43855118382852
1,RF,ATL,1,1,N/A,N/A,122.53795963039578,11.069686519066192
1,RF,ATL,1,10,N/A,N/A,112.89327812316178,10.625124852121116
1,RF,ATL,1,100,N/A,N/A,111.97269446581392,10.58171510038963
1,PR,ATL,1,N/A,1,1,3365.243254840041,58.01071672406781
1,PR,ATL,1,N/A,1,3,3379.3206384872265,58.13192443474778
1,PR,ATL,1,N/A,1,5,3393.429471292312,58.253149883009
1,PR,ATL,1,N/A,1,7,3406.324483516969,58.363725750820336
1,PR,ATL,1,N/A,1,9,3417.8406317007493,58.462300944290156
1,PR,ATL,1,N/A,1,11,3428.0510327671145,58.54956048312501
1,PR,ATL,1,N/A,1,13,3437.0968516113508,58.626758835973106
1,PR,ATL,1,N/A,1,15,3445.1288326205854,58.69521984472488
1,PR,ATL,1,N/A,1,17,3452.2864634457646,58.75616106797452
1,PR,ATL,1,N/A,1,19,3458.691815192894,58.81064372367381
1,PR,ATL,1,N/A,2,1,3267.2507722145683,57.159870295641575
1,PR,ATL,1,N/A,2,3,3313.999505437342,57.5673475629835
1,PR,ATL,1,N/A,2,5,3330.7046368853416,57.7122572499581
1,PR,ATL,1,N/A,2,7,3341.070308233468,57.80199225142216
1,PR,ATL,1,N/A,2,9,3348.9193565195606,57.869848423160406
1,PR,ATL,1,N/A,2,11,3355.4814132215356,57.92651735795564
1,PR,ATL,1,N/A,2,13,3361.275002286108,57.97650388119404
1,PR,ATL,1,N/A,2,15,3366.554811045779,58.022020053129644
1,PR,ATL,1,N/A,2,17,3371.459335545976,58.064269008969504
1,PR,ATL,1,N/A,2,19,3376.0699256455173,58.10395791721522
1,PR,ATL,1,N/A,3,1,3174.7293172299437,56.344736375547484
1,PR,ATL,1,N/A,3,3,3265.2082604035845,57.14200084354401
1,PR,ATL,1,N/A,3,5,3290.3734451850382,57.36177686565365
1,PR,ATL,1,N/A,3,7,3304.031530564884,57.48070572431139
1,PR,ATL,1,N/A,3,9,3313.2814317980083,57.56111041144019
1,PR,ATL,1,N/A,3,11,3320.277167134206,57.621846266274794
1,PR,ATL,1,N/A,3,13,3325.9330743281107,57.67090318633922
1,PR,ATL,1,N/A,3,15,3330.715909105285,57.712354908678655
1,PR,ATL,1,N/A,3,17,3334.893080182526,57.7485331431243
1,PR,ATL,1,N/A,3,19,3338.63025305421,57.780881380039624
3,RF,ATL,1,1,N/A,N/A,126.20359382141758,11.234037289479575
3,RF,ATL,1,10,N/A,N/A,117.13406036657905,10.822848994907906
3,RF,ATL,1,100,N/A,N/A,116.23057984275638,10.781028700581238
3,PR,ATL,1,N/A,1,1,3425.9979058638855,58.53202461784391
3,PR,ATL,1,N/A,1,3,3443.8393107555044,58.68423391981448
3,PR,ATL,1,N/A,1,5,3461.1043861583066,58.83115149441073
3,PR,ATL,1,N/A,1,7,3476.381968873223,58.96085115458581
3,PR,ATL,1,N/A,1,9,3489.7294386863127,59.073931972455604
3,PR,ATL,1,N/A,1,11,3501.3876022360687,59.17252404821066
3,PR,ATL,1,N/A,1,13,3511.607070139424,59.25881428226036
3,PR,ATL,1,N/A,1,15,3520.6105643063293,59.3347332032961
3,PR,ATL,1,N/A,1,17,3528.5863762365166,59.40190549331323
3,PR,ATL,1,N/A,1,19,3535.690748339982,59.46167461768952
3,PR,ATL,1,N/A,2,1,3335.7689057062225,57.756115742891005
3,PR,ATL,1,N/A,2,3,3379.2113003584022,58.13098399613069
3,PR,ATL,1,N/A,2,5,3396.0586448494887,58.27571230666759
3,PR,ATL,1,N/A,2,7,3407.2471220735447,58.3716294279468
3,PR,ATL,1,N/A,2,9,3416.059615877003,58.44706678591324
3,PR,ATL,1,N/A,2,11,3423.5704985095035,58.51128522353191
3,PR,ATL,1,N/A,2,13,3430.2511349493984,58.56834584440129
3,PR,ATL,1,N/A,2,15,3436.345107181892,58.62034721137271
3,PR,ATL,1,N/A,2,17,3441.9925156730337,58.66849679063743
3,PR,ATL,1,N/A,2,19,3447.2805686560046,58.71354672182566
3,PR,ATL,1,N/A,3,1,3246.1199978988,56.97473122269907
3,PR,ATL,1,N/A,3,3,3332.878131955857,57.73108462480033
3,PR,ATL,1,N/A,3,5,3357.0586493946694,57.940129870364196
3,PR,ATL,1,N/A,3,7,3370.539490324023,58.0563475455012
3,PR,ATL,1,N/A,3,9,3379.9631161711136,58.13745020355738
3,PR,ATL,1,N/A,3,11,3387.300534146777,58.20052005048389
3,PR,ATL,1,N/A,3,13,3393.378044507908,58.25270847358007
3,PR,ATL,1,N/A,3,15,3398.616430193605,58.2976537280327
3,PR,ATL,1,N/A,3,17,3403.258114749059,58.33745036208781
3,PR,ATL,1,N/A,3,19,3407.4549971931924,58.373410018545194
1,RF,ALL,1,1,N/A,N/A,146.26379288588987,12.09395687464983
1,RF,ALL,1,10,N/A,N/A,135.97742465207364,11.660935839463042
1,RF,ALL,1,100,N/A,N/A,134.97930149821747,11.618059282781159
1,PR,ALL,1,N/A,1,1,5327.0495674598205,72.98663965041699
1,PR,ALL,1,N/A,1,3,5333.352094589938,73.02980278345231
1,PR,ALL,1,N/A,1,5,5338.050142272151,73.0619609801992
1,PR,ALL,1,N/A,1,7,5341.446186699659,73.08519813682972
1,PR,ALL,1,N/A,1,9,5344.001772840347,73.10267965567574
1,PR,ALL,1,N/A,1,11,5345.998426894502,73.11633488417279
1,PR,ALL,1,N/A,1,13,5347.60571918352,73.12732539334061
1,PR,ALL,1,N/A,1,15,5348.930436388583,73.13638243985399
1,PR,ALL,1,N/A,1,17,5350.043051175396,73.14398848282336
1,PR,ALL,1,N/A,1,19,5350.992015627458,73.1504751565392
1,PR,ALL,1,N/A,2,1,4967.529376677679,70.48070215795015
1,PR,ALL,1,N/A,2,3,5177.390897232759,71.95408881524912
1,PR,ALL,1,N/A,2,5,5232.186554592951,72.33385483017582
1,PR,ALL,1,N/A,2,7,5258.7790734620385,72.51743978838496
1,PR,ALL,1,N/A,2,9,5274.896084587238,72.62847984494263
1,PR,ALL,1,N/A,2,11,5285.881957384449,72.70407111974163
1,PR,ALL,1,N/A,2,13,5293.937735071061,72.75945117351463
1,PR,ALL,1,N/A,2,15,5300.147228681301,72.8021100565176
1,PR,ALL,1,N/A,2,17,5305.110572319371,72.83618999041185
1,PR,ALL,1,N/A,2,19,5309.1889636275655,72.86418162326099
1,PR,ALL,1,N/A,3,1,4399.405285326616,66.32801282509989
1,PR,ALL,1,N/A,3,3,4855.64172455763,69.6824348351694
1,PR,ALL,1,N/A,3,5,5001.09620649958,70.71842904434162
1,PR,ALL,1,N/A,3,7,5074.880058058148,71.23819241150177
1,PR,ALL,1,N/A,3,9,5120.345637374932,71.55659045381447
1,PR,ALL,1,N/A,3,11,5151.543874531681,71.77425634955532
1,PR,ALL,1,N/A,3,13,5174.46411166374,71.93374807184553
1,PR,ALL,1,N/A,3,15,5192.115513515169,72.05633569308927
1,PR,ALL,1,N/A,3,17,5206.186656673778,72.15390950373914
1,PR,ALL,1,N/A,3,19,5217.703624545991,72.23367375778413
